destination_id,ten_diem_den,diem_ap_luc,do_tin_cay,attraction_poi_count,ticket_pressure_score,tooltip
hai_tien,Hải Tiến,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
lang_co,Lăng Cô,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
cu_lao_cham,Cù Lao Chàm,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
tam_ky,Tam Kỳ,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
sa_huynh,Sa Huỳnh,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
my_khe,Mỹ Khê,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
la_gi,La Gi,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
phan_thiet,Phan Thiết,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
ky_co,Kỳ Co,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
binh_ba,Bình Ba,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
cam_ranh,Cam Ranh,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
phan_rang,Phan Rang - Tháp Chàm,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
vinh_hy,Vĩnh Hy,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
ghenh_da_dia,Gành Đá Đĩa,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
tuy_hoa,Tuy Hòa,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
ha_tien,Hà Tiên,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
co_to,Cô Tô,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
tra_co,Trà Cổ,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
ho_tram,Hồ Tràm,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
can_gio,Cần Giờ,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
hon_son,Hòn Sơn,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
nam_du,Nam Du,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
bac_lieu,Bạc Liêu,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
ca_mau_dat_mui,Đất Mũi Cà Mau,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
soc_trang,Sóc Trăng,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
tra_vinh,Trà Vinh,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
do_son,Đồ Sơn,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
thinh_long,Thịnh Long,36.0,43.75,0,23.4,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
moc_chau,Mộc Châu,34.61,61.5,0,22.5,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
ben_tre,Bến Tre,33.56,61.5,0,21.81,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
an_giang,An Giang,32.63,61.5,0,21.21,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
can_tho,Cần Thơ,32.07,61.5,0,20.85,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
nha_trang,Nha Trang,28.72,61.5,0,18.67,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
con_dao,Côn Đảo,27.69,61.5,0,18.0,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
sa_pa,Sa Pa,24.69,61.5,0,16.05,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
ho_chi_minh_city,TP Hồ Chí Minh,16.48,61.5,0,10.71,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
da_lat,Đà Lạt,16.38,61.5,0,10.65,Proxy tá»« Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n vÃ  máº­t Ä‘á»™ POI bÃ¡n vÃ©/Ä‘iá»ƒm tham quan; cáº§n API bÃ¡n vÃ© Ä‘á»ƒ realtime.
